ds,industrial,residential,total,data_type
2026-10-12,374.76907082307343,347.053724531889,721.8227953549624,Predicted
2026-10-13,389.65489721727374,350.180113268733,739.8350104860067,Predicted
2026-10-14,396.06105793416504,348.0830244443416,744.1440823785067,Predicted
2026-10-15,403.5959910485745,347.97121138310433,751.5672024316789,Predicted
2026-10-16,403.59559693789487,344.1754678286314,747.7710647665263,Predicted
2026-10-17,378.14909209752085,327.0370820058584,705.1861741033792,Predicted
2026-10-18,353.8769287019968,315.9080542984009,669.7849830003977,Predicted
2026-10-19,366.66802727568154,336.2137581194639,702.8817853951455,Predicted
2026-10-20,370.90192874860765,335.70508615946767,706.6070149080754,Predicted
2026-10-21,366.1219376652241,333.1264652197361,699.2484028849601,Predicted
2026-10-22,362.45871830916406,333.83019028782843,696.2889085969925,Predicted
2026-10-23,352.96803065264226,330.52816724705696,683.4961978996992,Predicted
2026-10-24,333.6303152422309,313.34543063151835,646.9757458737492,Predicted
2026-10-25,323.9915010867715,303.3054053301811,627.2969064169527,Predicted
2026-10-26,353.51469172358514,325.7437302556038,679.2584219791889,Predicted
2026-10-27,367.1161409711838,326.52606016397476,693.6422011351585,Predicted
2026-10-28,374.2132072677613,325.0605860211849,699.2737932889462,Predicted
2026-10-29,380.40783893013,327.46133897805214,707.8691779081821,Predicted
2026-10-30,381.6368238207102,325.7579328384399,707.3947566591501,Predicted
2026-10-31,366.80867552447324,309.85301551210875,676.6616910365819,Predicted
2026-11-01,344.72309236973524,301.24156346106525,645.9646558308004,Predicted
2026-11-02,363.9428603065014,326.28433220410346,690.2271925106049,Predicted
2026-11-03,372.2946075099707,329.42806100344654,701.7226685134173,Predicted
2026-11-04,366.6205862026215,329.7323319735527,696.3529181761742,Predicted
2026-11-05,373.18819435942174,333.5805605273247,706.7687548867464,Predicted
2026-11-06,377.76977042114737,333.6397207405567,711.4094911617041,Predicted
2026-11-07,361.655875443697,320.88574970793724,682.5416251516342,Predicted
2026-11-08,344.7496505031586,314.3600760607719,659.1097265639305,Predicted
2026-11-09,373.17312947869306,337.8861638941765,711.0592933728695,Predicted
2026-11-10,372.65666713857655,336.8928868963718,709.5495540349484,Predicted
2026-11-11,367.67709840703014,335.3056449729204,702.9827433799505,Predicted
2026-11-12,374.1619137628079,336.988276607275,711.1501903700829,Predicted
2026-11-13,376.02026385045053,334.51701428234577,710.5372781327962,Predicted
2026-11-14,355.14229000830653,319.37619591259954,674.5184859209061,Predicted
2026-11-15,338.78741112941503,311.4252672549486,650.2126783843637,Predicted
2026-11-16,370.5600377340317,333.8232310222387,704.3832687562704,Predicted
2026-11-17,363.5419216593504,331.7548830609321,695.2968047202826,Predicted
2026-11-18,357.0146408778429,329.2999278833866,686.3145687612296,Predicted
2026-11-19,361.2589271671772,330.31161659312244,691.5705437602996,Predicted
2026-11-20,360.3857453981638,327.3724049866199,687.7581503847837,Predicted
2026-11-21,340.3329555706382,312.7641189160347,653.0970744866729,Predicted
2026-11-22,327.084998970747,306.51147055673596,633.5964695274829,Predicted
2026-11-23,358.51885296154023,330.37010541152955,688.8889583730697,Predicted
2026-11-24,357.65951433014874,328.2456056022644,685.9051199324131,Predicted
2026-11-25,357.14174157202245,326.2935767943859,683.4353183664084,Predicted
2026-11-26,360.52411765778066,328.16015769934654,688.6842753571273,Predicted
2026-11-27,359.87671204435827,326.0563936610222,685.9331057053805,Predicted
2026-11-28,342.22183938318494,311.8230816001892,654.0449209833741,Predicted
2026-11-29,328.79714877539874,305.73710700619216,634.5342557815909,Predicted
2026-11-30,361.60114332306387,330.08680261826515,691.687945941329,Predicted
2026-12-01,360.80807440245155,328.5120202333927,689.3200946358443,Predicted
2026-12-02,359.5686258733273,328.36268653059005,687.9313124039173,Predicted
2026-12-03,363.0252327055931,331.2465855326652,694.2718182382583,Predicted
2026-12-04,364.62051391458516,330.11988172483444,694.7403956394196,Predicted
2026-12-05,348.751135055542,318.19859521245957,666.9497302680015,Predicted
2026-12-06,335.1618589015603,315.0683330439329,650.2301919454933,Predicted
2026-12-07,365.34945117485523,340.64234294223786,705.9917941170931,Predicted
2026-12-08,357.58436727631096,337.60851631116867,695.1928835874796,Predicted
2026-12-09,350.8219699161053,336.20787050330637,687.0298404194116,Predicted
2026-12-10,351.60634869623186,338.28582457518576,689.8921732714176,Predicted
2026-12-11,350.72127463746074,337.11529934358595,687.8365739810467,Predicted
2026-12-12,331.7308594107032,325.0428844383955,656.7737438490988,Predicted
2026-12-13,331.31088521772625,318.6782035233974,649.9890887411236,Predicted
2026-12-14,359.0549912773371,340.18326381921764,699.2382550965547,Predicted
2026-12-15,350.87717496955395,335.1615145800113,686.0386895495653,Predicted
2026-12-16,345.8346963207722,331.9776441169977,677.8123404377699,Predicted
2026-12-17,343.0159477707148,332.01144626414776,675.0273940348625,Predicted
2026-12-18,339.4452064856291,328.71923591697214,668.1644424026013,Predicted
2026-12-19,323.5305492358804,316.23120179224014,639.7617510281206,Predicted
2026-12-20,329.37935862964395,312.1959768682718,641.5753354979158,Predicted
2026-12-21,355.2757063261271,335.6447122709751,690.9204185971022,Predicted
2026-12-22,349.5101528134346,330.41914305663107,679.9292958700657,Predicted
2026-12-23,344.85584855216746,327.68576560974117,672.5416141619087,Predicted
2026-12-24,340.6918869457245,328.5525234173536,669.244410363078,Predicted
2026-12-25,338.022550680697,325.9911392486095,664.0136899293066,Predicted
2026-12-26,323.04749762862923,313.59956648421286,636.6470641128421,Predicted
2026-12-27,331.9451669455171,309.71067980921265,641.6558467547297,Predicted
2026-12-28,356.19473301994805,333.9912475771904,690.1859805971385,Predicted
2026-12-29,350.2290303986073,329.6732492289543,679.9022796275616,Predicted
2026-12-30,345.1101533945799,327.540783061862,672.650936456442,Predicted
2026-12-31,340.80791805619003,329.1271986532211,669.9351167094112,Predicted
